user_id,item_id,rating,timestamp
69,269149,4,1764750231
69,120,3,1764750231
69,1400,2,1764750231
69,79593,3,1764750231
69,782,3,1764750231
69,9072,1,1764750231
69,891699,5,1764750231
69,32798,4,1764750231
69,13179,4,1764750231
69,8592,5,1764750231
69,757725,3,1764750231
69,1005331,5,1764750231
69,893723,2,1764750231
69,604685,5,1764750231
69,141,1,1764750231
69,1398,2,1764750231
70,12153,1,1764750231
70,330457,3,1764750231
70,30826,5,1764750231
70,602063,2,1764750231
70,100088,3,1764750231
70,1125257,4,1764750231
70,2756,2,1764750231
70,1294203,2,1764750231
70,238,5,1764750231
70,1409,3,1764750231
70,12662,5,1764750231
70,269149,3,1764750231
70,615457,5,1764750231
70,760329,2,1764750231
70,181283,5,1764750231
70,35338,1,1764750231
71,882598,4,1764750231
71,33907,4,1764750231
71,522402,4,1764750231
71,13448,3,1764750231
71,95557,4,1764750231
71,604079,3,1764750231
71,122,4,1764750231
71,1695,3,1764750231
71,447365,3,1764750231
71,12662,3,1764750231
71,297802,3,1764750231
71,579974,4,1764750231
71,1516,1,1764750231
71,39793,5,1764750231
71,1220,4,1764750231
72,1022787,2,1764750231
72,10160,3,1764750231
72,1242898,5,1764750231
72,12153,4,1764750231
72,453395,1,1764750231
72,5255,3,1764750231
72,22373,1,1764750231
72,615453,5,1764750231
73,720321,2,1764750231
73,68726,4,1764750231
73,253626,4,1764750231
73,766507,4,1764750231
73,617126,2,1764750231
73,1435,2,1764750231
73,774370,1,1764750231
73,574475,5,1764750231
74,242,5,1764750231
74,16288,2,1764750231
74,59941,2,1764750231
74,1245993,1,1764750231
74,568124,5,1764750231
74,62560,5,1764750231
74,14161,4,1764750231
74,623511,4,1764750231
74,8514,2,1764750231
74,65942,2,1764750231
74,95603,3,1764750231
74,2675,2,1764750231
74,456,1,1764750231
74,205715,3,1764750231
74,1011477,1,1764750231
74,936108,4,1764750231
74,152760,5,1764750231
74,210577,4,1764750231
74,460059,4,1764750231
74,10022,3,1764750231
74,141,5,1764750231
74,854,3,1764750231
75,52,3,1764750231
75,138843,2,1764750231
75,102382,4,1764750231
75,549,1,1764750231
75,10283,5,1764750231
75,3452,3,1764750231
75,755898,2,1764750231
75,46146,2,1764750231
75,14160,5,1764750231
76,37854,4,1764750231
76,979,4,1764750231
76,269149,4,1764750231
76,258480,2,1764750231
76,32868,5,1764750231
76,1413,5,1764750231
76,5371,4,1764750231
76,2675,2,1764750231
76,71712,4,1764750231
76,380,5,1764750231
76,94664,3,1764750231
76,114410,1,1764750231
76,4588,1,1764750231
76,766507,2,1764750231
76,10995,4,1764750231
76,118,2,1764750231
76,136315,3,1764750231
76,153312,1,1764750231
76,155,2,1764750231
76,496328,3,1764750231
76,603692,4,1764750231
76,91239,3,1764750231
76,12444,2,1764750231
76,1084736,4,1764750231
76,2316,3,1764750231
77,424,4,1764750231
77,592350,3,1764750231
77,10719,3,1764750231
77,38199,2,1764750231
77,110492,4,1764750231
77,87108,5,1764750231
77,782,1,1764750231
77,81723,4,1764750231
77,1421,4,1764750231
77,152760,4,1764750231
77,104877,4,1764750231
77,1420,2,1764750231
77,57243,2,1764750231
77,496243,4,1764750231
77,539972,2,1764750231
77,823464,1,1764750231
78,1010581,1,1764750231
78,937278,4,1764750231
78,150689,4,1764750231
78,361743,4,1764750231
78,1395,3,1764750231
78,456,5,1764750231
78,1411,5,1764750231
78,13,4,1764750231
78,14929,3,1764750231
78,205715,3,1764750231
78,460059,4,1764750231
78,49011,4,1764750231
78,857,4,1764750231
78,574475,4,1764750231
78,272,3,1764750231
79,315635,3,1764750231
79,1781,4,1764750231
79,3022,2,1764750231
79,62688,2,1764750231
79,63770,2,1764750231
80,1100,5,1764750231
80,79593,2,1764750231
80,21510,3,1764750231
80,854,3,1764750231
80,1125257,5,1764750231
80,559,5,1764750231
80,640,5,1764750231
80,8012,1,1764750231
80,762975,1,1764750231
80,131631,3,1764750231
80,200875,2,1764750231
80,38757,4,1764750231
80,868759,3,1764750231
80,1422,5,1764750231
81,74016,1,1764750231
81,211684,3,1764750231
81,774370,1,1764750231
81,609681,4,1764750231
81,10283,1,1764750231
81,1087891,3,1764750231
81,1241921,5,1764750231
81,220542,3,1764750231
81,489,3,1764750231
81,549,4,1764750231
82,49521,3,1764750231
82,8831,5,1764750231
82,293660,5,1764750231
82,315162,5,1764750231
82,2190,2,1764750231
82,550988,4,1764750231
82,269,5,1764750231
82,9529,4,1764750231
82,604685,1,1764750231
82,11036,3,1764750231
82,119495,3,1764750231
82,11536,2,1764750231
82,1865,3,1764750231
82,93405,1,1764750231
82,59941,5,1764750231
82,34851,4,1764750231
82,1151031,3,1764750231
82,1249289,4,1764750231
82,1366,1,1764750231
82,16288,5,1764750231
82,790,2,1764750231
82,939243,2,1764750231
82,350,4,1764750231
82,6479,3,1764750231
82,1434,4,1764750231
83,11536,3,1764750231
83,550,3,1764750231
83,156022,3,1764750231
83,736526,5,1764750231
83,152760,1,1764750231
83,186,3,1764750231
83,1417,2,1764750231
83,680,1,1764750231
83,60694,4,1764750231
83,205596,2,1764750231
83,200709,5,1764750231
83,286801,3,1764750231
83,1125257,4,1764750231
83,508422,1,1764750231
83,484886,4,1764750231
83,46195,2,1764750231
83,11,2,1764750231
84,882598,4,1764750231
84,38055,5,1764750231
84,694,5,1764750231
84,220542,3,1764750231
84,65942,4,1764750231
84,1018,2,1764750231
84,103,2,1764750231
84,693134,4,1764750231
84,8831,5,1764750231
84,862,5,1764750231
84,278,4,1764750231
85,324786,3,1764750231
85,10545,2,1764750231
85,26198,2,1764750231
85,1246,4,1764750231
85,127635,3,1764750231
85,549,4,1764750231
85,61222,1,1764750231
85,4630,5,1764750231
85,19995,3,1764750231
85,4601,5,1764750231
85,278,4,1764750231
85,1908,4,1764750231
85,7451,3,1764750231
85,786892,1,1764750231
85,218,4,1764750231
85,939243,4,1764750231
85,37165,1,1764750231
85,585,3,1764750231
85,73723,4,1764750231
85,127532,4,1764750231
85,823219,4,1764750231
85,9982,1,1764750231
85,76600,4,1764750231
86,1104,5,1764750231
86,39514,5,1764750231
86,976573,5,1764750231
86,211288,2,1764750231
86,46648,5,1764750231
86,1395,5,1764750231
86,1125257,5,1764750231
87,979,4,1764750231
87,615453,3,1764750231
87,10545,3,1764750231
87,829557,5,1764750231
87,112888,5,1764750231
87,270946,4,1764750231
87,118,5,1764750231
88,1265063,4,1764750231
88,788,4,1764750231
88,297762,4,1764750231
88,1184918,4,1764750231
88,1920,1,1764750231
88,52,4,1764750231
88,920,5,1764750231
88,615665,2,1764750231
88,74016,1,1764750231
88,604079,3,1764750231
88,5920,3,1764750231
88,62286,2,1764750231
88,550988,4,1764750231
88,792,3,1764750231
88,58841,2,1764750231
88,4586,3,1764750231
88,1412,3,1764750231
88,8681,3,1764750231
88,94605,5,1764750231
88,950387,4,1764750231
89,1425,2,1764750231
89,1411,1,1764750231
89,71789,4,1764750231
89,73586,2,1764750231
89,157741,2,1764750231
89,398818,3,1764750231
89,870028,5,1764750231
89,1413,2,1764750231
89,1197137,2,1764750231
89,31225,5,1764750231
89,150540,1,1764750231
89,79460,3,1764750231
89,475557,5,1764750231
89,667538,5,1764750231
89,447365,1,1764750231
89,60622,2,1764750231
89,21778,5,1764750231
90,103,5,1764750231
90,1376434,4,1764750231
90,37854,5,1764750231
90,238,5,1764750231
90,26466,4,1764750231
90,809,4,1764750231
90,950387,5,1764750231
90,79680,2,1764750231
90,6537,4,1764750231
90,46260,1,1764750231
90,31917,5,1764750231
90,891699,5,1764750231
90,1294203,3,1764750231
90,755898,1,1764750231
90,113962,4,1764750231
90,672,5,1764750231
90,788,2,1764750231
90,152601,3,1764750231
90,46896,4,1764750231
90,5687,3,1764750231
90,32415,4,1764750231
90,454527,3,1764750231
91,271110,2,1764750231
91,615457,3,1764750231
91,1022789,5,1764750231
91,238,4,1764750231
91,59941,3,1764750231
91,44006,4,1764750231
91,3980,3,1764750231
91,4348,3,1764750231
91,79460,2,1764750231
92,296096,1,1764750231
92,24428,1,1764750231
92,324544,2,1764750231
92,575264,4,1764750231
92,71712,5,1764750231
92,70485,2,1764750231
92,1138194,4,1764750231
92,299534,3,1764750231
92,762975,2,1764750231
92,218,3,1764750231
92,8681,5,1764750231
92,713704,4,1764750231
92,277355,2,1764750231
93,39272,2,1764750231
93,111803,5,1764750231
93,672322,1,1764750231
93,1114967,5,1764750231
93,539972,4,1764750231
93,1138194,3,1764750231
93,100088,4,1764750231
93,1695,4,1764750231
93,1855,2,1764750231
93,505642,3,1764750231
93,616037,2,1764750231
93,575265,4,1764750231
93,822119,4,1764750231
93,32692,4,1764750231
93,533535,3,1764750231
93,507086,5,1764750231
93,1622,2,1764750231
93,603692,3,1764750231
93,8077,4,1764750231
93,120089,4,1764750231
93,60708,3,1764750231
93,4348,2,1764750231
93,110316,1,1764750231
93,1435,5,1764750231
93,12536,5,1764750231
93,818397,3,1764750231
94,1419,3,1764750231
94,348893,3,1764750231
94,297802,5,1764750231
94,85077,1,1764750231
94,918,5,1764750231
94,580,5,1764750231
94,110316,2,1764750231
94,8871,3,1764750231
94,12225,5,1764750231
94,38093,3,1764750231
94,1087192,3,1764750231
95,10193,3,1764750231
95,550988,4,1764750231
95,1116490,4,1764750231
95,94605,2,1764750231
95,920,1,1764750231
95,69050,5,1764750231
95,12208,3,1764750231
95,228150,1,1764750231
95,868759,1,1764750231
95,119450,1,1764750231
95,8966,4,1764750231
95,1210732,4,1764750231
95,736526,2,1764750231
95,1620,4,1764750231
95,46195,5,1764750231
95,38693,2,1764750231
95,1197306,3,1764750231
95,46298,3,1764750231
95,60622,1,1764750231
96,512200,5,1764750231
96,69478,4,1764750231
96,12786,3,1764750231
96,1920,5,1764750231
96,157741,3,1764750231
96,573435,3,1764750231
96,1246049,2,1764750231
96,45243,3,1764750231
96,976573,5,1764750231
96,153312,5,1764750231
96,425274,1,1764750231
96,772,1,1764750231
96,250307,5,1764750231
96,1424,5,1764750231
96,104877,4,1764750231
96,9647,4,1764750231
96,453395,5,1764750231
96,38055,4,1764750231
96,10681,4,1764750231
96,66840,4,1764750231
96,10591,5,1764750231
96,1639,4,1764750231
97,807,3,1764750231
97,398818,2,1764750231
97,198663,3,1764750231
97,2875,1,1764750231
97,49521,2,1764750231
97,587,2,1764750231
97,41727,1,1764750231
97,568124,4,1764750231
97,646,1,1764750231
97,1447,5,1764750231
97,6479,5,1764750231
97,39272,5,1764750231
97,207,5,1764750231
97,519182,5,1764750231
97,23629,5,1764750231
97,603692,3,1764750231
97,57706,5,1764750231
97,95,5,1764750231
97,9671,3,1764750231
97,1412,3,1764750231
97,122917,1,1764750231
97,68737,4,1764750231
97,28178,2,1764750231
98,205596,3,1764750231
98,373571,2,1764750231
98,23629,4,1764750231
98,2352,2,1764750231
98,1422096,4,1764750231
98,1136867,5,1764750231
98,110492,4,1764750231
98,62710,4,1764750231
98,11836,2,1764750231
98,141,5,1764750231
98,604079,5,1764750231
98,605722,4,1764750231
98,10681,2,1764750231
98,10198,3,1764750231
98,17979,1,1764750231
98,181283,3,1764750231
98,124364,2,1764750231
98,1126166,3,1764750231
98,94664,5,1764750231
98,807,5,1764750231
98,2384,4,1764750231
98,408866,5,1764750231
98,285,5,1764750231
98,1417,3,1764750231
99,63770,4,1764750231
99,1184918,5,1764750231
99,299534,3,1764750231
99,332672,1,1764750231
99,1516,1,1764750231
99,1495,3,1764750231
99,2251,2,1764750231
99,76479,4,1764750231
99,976573,5,1764750231
99,330457,4,1764750231
99,3452,3,1764750231
99,862,4,1764750231
99,504056,4,1764750231
99,2710,2,1764750231
99,541671,3,1764750231
99,82690,5,1764750231
99,94954,5,1764750231
99,8587,1,1764750231
99,2004,3,1764750231
100,60572,1,1764750231
100,312221,5,1764750231
100,8681,4,1764750231
100,866398,3,1764750231
100,1865,5,1764750231
100,39340,3,1764750231
100,693,5,1764750231
100,250670,5,1764750231
100,61852,2,1764750231
100,73586,1,1764750231
100,653346,1,1764750231
100,205584,1,1764750231
100,60585,1,1764750231
100,11,5,1764750231
100,1284120,4,1764750231
